protocol,src_port,dst_port,packet_length,ttl,timestamp,src_ip,dst_ip,tcp_flags,window_size,flow_duration,flow_bytes_per_sec,flow_packets_per_sec,hour,minute,second,day_of_week,binary_prediction,multiclass_label
6,443,57126,143,57,1732434010.85542,162.159.133.234,192.168.1.11,PA,9,0,0,0,1,40,10,6,,Benign
6,57126,443,54,128,1732434010.896905,192.168.1.11,162.159.133.234,A,2043,0,0,0,1,40,10,6,,Benign
6,57514,443,169,128,1732434011.182883,192.168.1.11,74.125.201.94,PA,250,0,0,0,1,40,11,6,,Benign
6,443,57514,60,121,1732434011.204022,74.125.201.94,192.168.1.11,A,1046,0,0,0,1,40,11,6,,Benign
6,443,57514,174,121,1732434011.206294,74.125.201.94,192.168.1.11,PA,1046,0,0,0,1,40,11,6,,Benign
6,443,57514,128,121,1732434011.206294,74.125.201.94,192.168.1.11,PA,1046,0,0,0,1,40,11,6,,Benign
6,443,57514,93,121,1732434011.206294,74.125.201.94,192.168.1.11,PA,1046,0,0,0,1,40,11,6,,Benign
6,57514,443,54,128,1732434011.206321,192.168.1.11,74.125.201.94,A,255,0,0,0,1,40,11,6,,Benign
6,57514,443,93,128,1732434011.206478,192.168.1.11,74.125.201.94,PA,255,0,0,0,1,40,11,6,,Benign
6,443,57514,60,121,1732434011.232896,74.125.201.94,192.168.1.11,A,1046,0,0,0,1,40,11,6,,Benign
6,55890,443,295,128,1732434011.969929,192.168.1.11,35.174.127.31,PA,255,0,0,0,1,40,11,6,,Benign
6,443,55890,60,106,1732434012.004533,35.174.127.31,192.168.1.11,A,4504,0,0,0,1,40,12,6,,Benign
6,443,55890,319,106,1732434012.0046,35.174.127.31,192.168.1.11,PA,4504,0,0,0,1,40,12,6,,Benign
6,55890,443,54,128,1732434012.045454,192.168.1.11,35.174.127.31,A,254,0,0,0,1,40,12,6,,Benign
6,443,57126,703,57,1732434013.163561,162.159.133.234,192.168.1.11,PA,9,0,0,0,1,40,13,6,,Benign
6,57126,443,54,128,1732434013.208259,192.168.1.11,162.159.133.234,A,2047,0,0,0,1,40,13,6,,Benign
6,57503,443,176,128,1732434015.374363,192.168.1.11,108.157.150.56,PA,255,0,0,0,1,40,15,6,,Benign
6,443,57503,60,249,1732434015.375646,108.157.150.56,192.168.1.11,A,133,0,0,0,1,40,15,6,,Benign
6,443,57503,634,249,1732434015.480373,108.157.150.56,192.168.1.11,PA,133,0,0,0,1,40,15,6,,Benign
6,443,57503,85,249,1732434015.480556,108.157.150.56,192.168.1.11,PA,133,0,0,0,1,40,15,6,,Benign
6,57503,443,105,128,1732434015.480576,192.168.1.11,108.157.150.56,PA,253,0,0,0,1,40,15,6,,Benign
6,443,57503,60,249,1732434015.481979,108.157.150.56,192.168.1.11,A,133,0,0,0,1,40,15,6,,Benign
6,57503,443,105,128,1732434015.481991,192.168.1.11,108.157.150.56,PA,253,0,0,0,1,40,15,6,,Benign
6,443,57503,60,249,1732434015.483027,108.157.150.56,192.168.1.11,A,133,0,0,0,1,40,15,6,,Benign
6,57508,443,93,128,1732434016.126269,192.168.1.11,64.233.181.95,PA,251,0,0,0,1,40,16,6,,Benign
6,57509,443,93,128,1732434016.126322,192.168.1.11,64.233.181.95,PA,255,0,0,0,1,40,16,6,,Benign
6,443,57509,60,121,1732434016.147511,64.233.181.95,192.168.1.11,A,1034,0,0,0,1,40,16,6,,Benign
6,443,57509,93,121,1732434016.147511,64.233.181.95,192.168.1.11,PA,1034,0,0,0,1,40,16,6,,Benign
6,443,57508,60,121,1732434016.147702,64.233.181.95,192.168.1.11,A,1041,0,0,0,1,40,16,6,,Benign
6,443,57508,93,121,1732434016.147702,64.233.181.95,192.168.1.11,PA,1041,0,0,0,1,40,16,6,,Benign
6,57508,443,54,128,1732434016.189105,192.168.1.11,64.233.181.95,A,251,0,0,0,1,40,16,6,,Benign
6,57509,443,54,128,1732434016.189124,192.168.1.11,64.233.181.95,A,255,0,0,0,1,40,16,6,,Benign
6,57126,443,108,128,1732434018.216953,192.168.1.11,162.159.133.234,PA,2047,0,0,0,1,40,18,6,,Benign
6,443,57126,60,57,1732434018.21919,162.159.133.234,192.168.1.11,A,9,0,0,0,1,40,18,6,,Benign
6,443,57126,93,57,1732434018.261267,162.159.133.234,192.168.1.11,PA,9,0,0,0,1,40,18,6,,Benign
6,57126,443,54,128,1732434018.304145,192.168.1.11,162.159.133.234,A,2047,0,0,0,1,40,18,6,,Benign
6,443,57126,276,57,1732434109.792205,162.159.133.234,192.168.1.11,24,9,0,0,0,1,41,49,6,,Benign
6,57126,443,54,128,1732434109.843772,192.168.1.11,162.159.133.234,16,2047,0,0,0,1,41,49,6,,Benign
17,5353,5353,366,1,1732434110.722173,192.168.1.11,224.0.0.251,0,0,0,0,0,1,41,50,6,,Benign
17,5353,5353,93,1,1732434110.723743,192.168.1.11,224.0.0.251,0,0,0,0,0,1,41,50,6,,Benign
17,5353,5353,93,1,1732434110.985803,192.168.1.11,224.0.0.251,0,0,0,0,0,1,41,50,6,,Benign
17,5353,5353,93,1,1732434111.237244,192.168.1.11,224.0.0.251,0,0,0,0,0,1,41,51,6,,Benign
17,5353,5353,431,1,1732434111.490963,192.168.1.11,224.0.0.251,0,0,0,0,0,1,41,51,6,,Benign
17,5353,5353,367,1,1732434111.491287,192.168.1.11,224.0.0.251,0,0,0,0,0,1,41,51,6,,Benign
17,56008,53,1,0,90,0,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,90,0,0,1,43,41,6,,Benign
17,53,56008,1,0,211,0,211,211,211,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,211,0,0,1,43,41,6,,Benign
6,57527,443,1,0,66,0,66,66,66,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,66,65535,0,1,43,41,6,,Benign
6,443,57527,1,0,66,0,66,66,66,0,0,0,0,0,0,1,0,0,1,0,0,0,20,0,0,0,0,66,65535,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1024,0,1,43,41,6,,Benign
6,57527,443,1,0,510,0,510,510,510,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,510,1024,0,1,43,41,6,,Benign
6,443,57527,1,0,1514,0,1514,1514,1514,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,1514,16383,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1024,0,1,43,41,6,,Benign
6,443,57527,1,0,1514,0,1514,1514,1514,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,1514,16383,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1024,0,1,43,41,6,,Benign
6,443,57527,1,0,1514,0,1514,1514,1514,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,1514,16383,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1024,0,1,43,41,6,,Benign
6,443,57527,1,0,1514,0,1514,1514,1514,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,1514,16383,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1024,0,1,43,41,6,,Benign
6,443,57527,1,0,618,0,618,618,618,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,618,16383,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1021,0,1,43,41,6,,Benign
6,57527,443,1,0,134,0,134,134,134,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,134,1021,0,1,43,41,6,,Benign
6,57527,443,1,0,580,0,580,580,580,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,580,1021,0,1,43,41,6,,Benign
6,57527,443,1,0,4974,0,4974,4974,4974,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,4974,1021,0,1,43,41,6,,Benign
6,443,57527,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,16380,0,1,43,41,6,,Benign
6,443,57527,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,16385,0,1,43,41,6,,Benign
6,443,57527,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,16385,0,1,43,41,6,,Benign
6,443,57527,1,0,157,0,157,157,157,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,157,16385,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1021,0,1,43,41,6,,Benign
6,443,57527,1,0,500,0,500,500,500,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,500,16385,0,1,43,41,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,1019,0,1,43,41,6,,Benign
6,57515,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,250,0,1,43,42,6,,Benign
6,443,57515,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1045,0,1,43,42,6,,Benign
6,443,57515,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1045,0,1,43,42,6,,Benign
6,57515,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,255,0,1,43,42,6,,Benign
6,57527,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,1,0,1,0,0,0,20,0,0,0,0,54,0,0,1,43,42,6,,Benign
6,443,57126,1,0,153,0,153,153,153,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,153,9,0,1,43,43,6,,Benign
6,57126,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,2042,0,1,43,43,6,,Benign
6,57126,443,1,0,108,0,108,108,108,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,108,2042,0,1,43,44,6,,Benign
6,443,57126,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,9,0,1,43,44,6,,Benign
6,443,57126,1,0,94,0,94,94,94,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,94,9,0,1,43,44,6,,Benign
6,55890,443,1,0,294,0,294,294,294,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,294,255,0,1,44,47,6,,Benign
6,443,55890,1,0,320,0,320,320,320,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,320,4561,0,1,44,47,6,,Benign
6,55890,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,254,0,1,44,47,6,,Benign
6,443,57513,1,0,139,0,139,139,139,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,139,1033,0,1,44,48,6,,Benign
6,443,57513,1,0,85,0,85,85,85,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,85,1033,0,1,44,48,6,,Benign
6,57513,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,253,0,1,44,48,6,,Benign
6,443,57513,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1033,0,1,44,48,6,,Benign
6,57513,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,253,0,1,44,48,6,,Benign
6,55776,443,1,0,110,0,110,110,110,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,110,253,0,1,44,48,6,,Benign
6,55776,443,1,0,213,0,213,213,213,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,213,253,0,1,44,48,6,,Benign
6,57515,443,1,0,289,0,289,289,289,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,289,255,0,1,44,48,6,,Benign
6,443,55776,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,157,0,1,44,48,6,,Benign
6,443,55776,1,0,134,0,134,134,134,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,134,157,0,1,44,48,6,,Benign
6,443,55776,1,0,553,0,553,553,553,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,553,157,0,1,44,48,6,,Benign
6,55776,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,251,0,1,44,48,6,,Benign
6,443,57513,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1033,0,1,44,48,6,,Benign
6,443,57515,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1045,0,1,44,48,6,,Benign
6,443,57515,1,0,124,0,124,124,124,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,124,1045,0,1,44,48,6,,Benign
6,443,57515,1,0,85,0,85,85,85,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,85,1045,0,1,44,48,6,,Benign
6,443,57515,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1045,0,1,44,48,6,,Benign
6,57515,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,254,0,1,44,48,6,,Benign
6,57515,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,254,0,1,44,48,6,,Benign
6,57513,443,1,0,2198,0,2198,2198,2198,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,2198,253,0,1,44,48,6,,Benign
6,443,57515,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1045,0,1,44,48,6,,Benign
6,443,57513,1,0,66,0,66,66,66,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,66,1033,0,1,44,48,6,,Benign
6,443,57513,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1025,0,1,44,48,6,,Benign
6,443,57513,1,0,122,0,122,122,122,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,122,1025,0,1,44,48,6,,Benign
6,443,57513,1,0,103,0,103,103,103,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,103,1025,0,1,44,48,6,,Benign
6,57513,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,252,0,1,44,48,6,,Benign
6,57514,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,250,0,1,51,10,6,,Benign
6,443,57514,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1046,0,1,51,10,6,,Benign
6,443,57514,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1046,0,1,51,10,6,,Benign
6,57514,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,255,0,1,51,10,6,,Benign
6,443,57126,1,0,166,0,166,166,166,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,166,9,0,1,51,12,6,,Benign
6,57126,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,2047,0,1,51,12,6,,Benign
6,443,57126,1,0,98,0,98,98,98,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,98,9,0,1,51,13,6,,Benign
6,57126,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,2047,0,1,51,13,6,,Benign
6,443,57126,1,0,507,0,507,507,507,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,507,9,0,1,51,13,6,,Benign
6,57126,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,2045,0,1,51,13,6,,Benign
6,57506,443,1,0,55,0,55,55,55,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,55,251,0,1,54,14,6,False,Benign
6,443,57513,1,0,139,0,139,139,139,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,139,990,0,1,54,14,6,False,Benign
6,57513,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,255,0,1,54,14,6,False,Benign
6,57506,443,1,0,55,0,55,55,55,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,55,251,0,1,54,15,6,False,Benign
6,57503,443,1,0,176,0,176,176,176,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,176,255,0,1,54,16,6,False,Benign
6,443,57503,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,133,0,1,54,16,6,False,Benign
6,57506,443,1,0,55,0,55,55,55,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,55,251,0,1,54,16,6,False,Benign
6,443,57503,1,0,636,0,636,636,636,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,636,133,0,1,54,16,6,False,Benign
6,57503,443,1,0,105,0,105,105,105,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,105,253,0,1,54,16,6,False,Benign
6,443,57503,1,0,85,0,85,85,85,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,85,133,0,1,54,16,6,False,Benign
6,443,57503,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,133,0,1,54,16,6,False,Benign
6,57503,443,1,0,105,0,105,105,105,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,105,253,0,1,54,16,6,False,Benign
6,443,57503,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,133,0,1,54,16,6,False,Benign
6,57506,443,1,0,55,0,55,55,55,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,55,251,0,1,54,17,6,False,Benign
6,443,57126,1,0,100,0,100,100,100,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,100,9,0,1,56,33,6,False,Benign
6,57126,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,2047,0,1,56,33,6,False,Benign
6,57515,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,250,0,1,56,35,6,False,Benign
6,443,57515,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1045,0,1,56,35,6,False,Benign
6,443,57515,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1045,0,1,56,35,6,False,Benign
6,57515,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,255,0,1,56,35,6,False,Benign
6,443,57126,1,0,114,0,114,114,114,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,114,9,0,1,56,35,6,False,Benign
6,57126,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,2047,0,1,56,35,6,False,Benign
6,55776,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,253,0,1,56,36,6,False,Benign
6,57550,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,255,0,1,56,36,6,False,Benign
6,443,55776,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,157,0,1,56,36,6,False,Benign
6,443,57550,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1035,0,1,56,36,6,False,Benign
6,443,57550,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1035,0,1,56,36,6,False,Benign
6,55776,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,253,0,1,56,36,6,False,Benign
6,57550,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,255,0,1,56,36,6,False,Benign
6,57503,443,1,0,176,0,176,176,176,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,176,251,0,1,56,36,6,False,Benign
6,443,57503,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,133,0,1,56,36,6,False,Benign
6,443,57503,1,0,637,0,637,637,637,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,637,133,0,1,56,36,6,False,Benign
6,57503,443,1,0,105,0,105,105,105,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,105,255,0,1,56,36,6,False,Benign
6,443,57503,1,0,85,0,85,85,85,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,85,133,0,1,56,36,6,False,Benign
6,443,57503,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,133,0,1,56,36,6,False,Benign
6,57503,443,1,0,105,0,105,105,105,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,105,255,0,1,56,36,6,False,Benign
6,443,57503,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,133,0,1,56,36,6,False,Benign
6,443,57513,1,0,139,0,139,139,139,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,139,986,0,1,56,36,6,False,Benign
6,443,57513,1,0,85,0,85,85,85,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,85,986,0,1,56,36,6,False,Benign
6,57513,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,252,0,1,56,36,6,False,Benign
6,443,57513,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,986,0,1,56,36,6,False,Benign
6,57513,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,251,0,1,56,36,6,False,Benign
6,57515,443,1,0,291,0,291,291,291,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,291,255,0,1,56,36,6,False,Benign
6,443,57513,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,986,0,1,56,36,6,False,Benign
6,443,57515,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1045,0,1,56,36,6,False,Benign
6,443,57515,1,0,124,0,124,124,124,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,124,1045,0,1,56,36,6,False,Benign
6,443,57515,1,0,85,0,85,85,85,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,85,1045,0,1,56,36,6,False,Benign
6,443,57515,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,1045,0,1,56,36,6,False,Benign
6,57515,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,255,0,1,56,36,6,False,Benign
6,57515,443,1,0,93,0,93,93,93,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,93,255,0,1,56,36,6,False,Benign
6,57513,443,1,0,2184,0,2184,2184,2184,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,2184,251,0,1,56,36,6,False,Benign
6,443,57513,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,981,0,1,56,36,6,False,Benign
6,443,57513,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,979,0,1,56,36,6,False,Benign
6,443,57515,1,0,60,0,60,60,60,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,60,1045,0,1,56,36,6,False,Benign
6,443,57513,1,0,122,0,122,122,122,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,122,979,0,1,56,36,6,False,Benign
6,443,57513,1,0,103,0,103,103,103,0,0,0,0,0,0,0,0,1,1,0,0,0,20,0,0,0,0,103,979,0,1,56,36,6,False,Benign
6,57513,443,1,0,54,0,54,54,54,0,0,0,0,0,0,0,0,0,1,0,0,0,20,0,0,0,0,54,251,0,1,56,36,6,False,Benign
6,50185,443,90,90,90,0,0,0,0,13,34,48,6,False,Benign
6,443,50185,86,86,86,0,0,0,0,13,34,48,6,False,Benign
6,50185,443,54,54,54,0,0,0,0,13,34,48,6,False,Benign
6,50175,443,105,105,105,0,0,0,0,13,34,58,6,False,Benign
6,443,50175,94,94,94,0,0,0,0,13,34,58,6,False,Benign
6,50175,443,54,54,54,0,0,0,0,13,34,58,6,False,Benign
6,443,50715,93,93,93,0,0,0,0,13,38,28,6,False,Benign
6,443,50715,60,60,60,0,0,0,0,13,38,28,6,False,Benign
6,50715,443,54,54,54,0,0,0,0,13,38,28,6,False,Benign
